reference_id,pubmed_id,doi,title,authors,journal,year,github_url,open_access,status,confidence
181,37811291,10.1155/2023/6908757,Analysis of HBV and COVID-19 Coinfection Model with Intervention Strategies.,Teklu Shewafera Wondimagegnhu,Computational and mathematical methods in medicine,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
88,37496829,10.1016/j.idm.2023.07.002,Mathematical modeling for Delta and Omicron variant of SARS-CoV-2 transmission dynamics in Greece.,"Liossi Sofia, Tsiambas E, Maipas S, Papageorgiou E, Lazaris A, Kavantzas N",Infectious Disease Modelling,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.44, ""has_github"": false, ""has_abstract"": true}"
90,37939201,10.1371/journal.pcbi.1011610,A data-driven semi-parametric model of SARS-CoV-2 transmission in the United States.,"Drake John M, Handel Andreas, Marty Éric, O'Dea Eamon B, O'Sullivan Tierney, Righi Giovanni, Tredennick Andrew T",PLoS computational biology,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.433, ""has_github"": false, ""has_abstract"": true}"
91,37736525,10.1098/rsos.230316,Estimation of epidemiological parameters and ascertainment rate from early transmission of COVID-19 across Africa.,"Han Qing, Bragazzi Nicola, Asgary Ali, Orbinski James, Wu Jianhong, Kong Jude Dzevela",Royal Society open science,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.433, ""has_github"": false, ""has_abstract"": true}"
92,37322985,10.3934/mbe.2023503,Age-dependent final size equation to anticipate mortality impact of COVID-19 in China.,"Amemiya Yuri, Li Tianwen, Nishiura Hiroshi",Mathematical biosciences and engineering : MBE,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.433, ""has_github"": false, ""has_abstract"": true}"
93,36989749,10.1016/j.compbiomed.2023.106817,Global analysis and prediction scenario of infectious outbreaks by recurrent dynamic model and machine learning models: A case study on COVID-19.,"Rakhshan Seyed Ali, Nejad Mahdi Soltani, Zaj Marzie, Ghane Fatemeh Helen",Computers in biology and medicine,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.433, ""has_github"": false, ""has_abstract"": true}"
87,37632091,10.3390/v15081749,Physics-Informed Neural Networks Integrating Compartmental Model for Analyzing COVID-19 Transmission Dynamics.,"Ning Xiao, Guan Jinxing, Li Xi-An, Wei Yongyue, Chen Feng",Viruses,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.44, ""has_github"": false, ""has_abstract"": true}"
86,37693704,10.3389/fpubh.2023.1223039,Analysis and prediction of improved SEIR transmission dynamics model: taking the second outbreak of COVID-19 in Italy as an example.,"Lu Ming, Zheng Xu-Yang, Jia Wei-Nan, Tian Chun-Zhi",Frontiers in public health,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.44, ""has_github"": false, ""has_abstract"": true}"
182,37415698,10.3389/fpubh.2023.1175869,"Epidemiological characteristics and transmission dynamics of the COVID-19 outbreak in Hohhot, China: a time-varying SQEIAHR model analysis.","Ma Yifei, Xu Shujun, Luo Yuxin, Qin Yao, Li Jiantao, Lei Lijian, He Lu, Wang Tong et al.",Frontiers in public health,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
85,37920035,10.3934/mbe.2023749,Neural-SEIR: A flexible data-driven framework for precise prediction of epidemic disease.,"Wang Haoyu, Qiu Xihe, Yang Jinghan, Li Qiong, Tan Xiaoyu, Huang Jingjing",Mathematical biosciences and engineering : MBE,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.44, ""has_github"": false, ""has_abstract"": true}"
80,37008754,10.1140/epjp/s13360-023-03866-w,A mathematical model for transmission dynamics of COVID-19 infection.,Awasthi Arti,European physical journal plus,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
99,37583482,10.1016/j.ijregi.2023.06.004,"Evaluating the strategies to control SARS-CoV-2 Delta variant spread in New Caledonia, a zero-COVID country until September 2021.","Ochida Noé, Dupont-Rouzeyrol Myrielle, Moury Pierre-Henri, Demaneuf Thibaut, Gourinat Ann-Clair, Mabon Sébastien, Jouan Marc, Cauchemez Simon et al.",IJID regions,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.413, ""has_github"": false, ""has_abstract"": true}"
100,37460537,10.1038/s41467-023-39661-5,Epidemiological drivers of transmissibility and severity of SARS-CoV-2 in England.,"Perez-Guzman Pablo N, Knock Edward, Imai Natsuko, Rawson Thomas, Santoni Cosmo Nazzareno, Alcada Joana, Whittles Lilith K, Thekke Kanapram Divya et al.",Nature communications,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.413, ""has_github"": false, ""has_abstract"": true}"
78,37033691,10.1016/j.eswa.2023.120034,Analysis of the COVID-19 pandemic using a compartmental model with time-varying parameters fitted by a genetic algorithm.,"Zelenkov Yuri, Reshettsov Ivan",Expert systems with applications,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
103,37994774,10.7417/CT.2023.2497,The application of next generation matrix in the calculation of basic reproduction number for COVID-19.,"Kalluci E, Noka E, Gordani O, Merkaj X, Macchia A, Marceddu G, Bertelli M, Bani K",La Clinica terapeutica,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.407, ""has_github"": false, ""has_abstract"": true}"
104,37693183,,Semiparametric inference of effective reproduction number dynamics from wastewater pathogen surveillance data.,"Goldstein Isaac H, Parker Daniel M, Jiang Sunny, Minin Volodymyr M",ArXiv,2023,,False,PENDING,"{""has_doi"": false, ""relevance"": 0.407, ""has_github"": false, ""has_abstract"": true}"
105,37640233,10.1016/j.jtbi.2023.111611,Modeling the XBB strain of SARS-CoV-2: Competition between variants and impact of reinfection.,"Cheng Ziqiang, Lai Yinglei, Jin Kui, Zhang Mengping, Wang Jin",Journal of theoretical biology,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.407, ""has_github"": false, ""has_abstract"": true}"
106,37342996,10.1371/journal.pgph.0001490,"Quantification of early nonpharmaceutical interventions aimed at slowing transmission of Coronavirus Disease 2019 in the Navajo Nation and surrounding states (Arizona, Colorado, New Mexico, and Utah).","Miller Ely F, Neumann Jacob, Chen Ye, Mallela Abhishek, Lin Yen Ting, Hlavacek William S, Posner Richard G",PLOS global public health,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.407, ""has_github"": false, ""has_abstract"": true}"
107,37295226,10.1016/j.watres.2023.120098,"Wastewater-based modeling, reconstruction, and prediction for COVID-19 outbreaks in Hungary caused by highly immune evasive variants.","Polcz Péter, Tornai Kálmán, Juhász János, Cserey György, Surján György, Pándics Tamás, Róka Eszter, Vargha Márta et al.",Water research,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.407, ""has_github"": false, ""has_abstract"": true}"
108,37027359,10.1371/journal.pone.0283068,"Transmission dynamics and baseline epidemiological parameter estimates of Coronavirus disease 2019 pre-vaccination: Davao City, Philippines.","Añonuevo Loreniel E, Lachica Zython Paul T, Amistas Deza A, Lato Jayve Iay E, Bontilao Hanna Lyka C, Catalan Jolly Mae G, Pasion Rachel Joy F, Yumang Annabelle P et al.",PloS one,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.407, ""has_github"": false, ""has_abstract"": true}"
109,36989916,10.1016/j.epidem.2023.100677,On the contact tracing for COVID-19: A simulation study.,"Berec Luděk, Diviák Tomáš, Kuběna Aleš, Levínský René, Neruda Roman, Suchopárová Gabriela, Šlerka Josef, Šmíd Martin et al.",Epidemics,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.407, ""has_github"": false, ""has_abstract"": true}"
77,37217378,10.1016/j.isatra.2023.05.008,SIRSi-vaccine dynamical model for the Covid-19 pandemic.,"Batistela Cristiane M, Correa Diego P F, Bueno Átila M, Piqueira José Roberto Castilho",ISA transactions,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
111,37766195,10.3390/v15091788,Mathematical Modelling of Virus Spreading in COVID-19.,"Luo Liaofu, Lv Jun",Viruses,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.387, ""has_github"": false, ""has_abstract"": true}"
112,37546304,10.3389/fpubh.2023.1166528,The effect of shortening the quarantine period and lifting the indoor mask mandate on the spread of COVID-19: a mathematical modeling approach.,"Kim Jung Eun, Choi Heejin, Lee Minji, Lee Chang Hyeong",Frontiers in public health,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.387, ""has_github"": false, ""has_abstract"": true}"
113,37197369,10.1016/j.health.2023.100193,A non-linear mathematical model for analysing the impact of COVID-19 disease on higher education in developing countries.,"Abidemi A, Akanni J O, Makinde O D","Healthcare analytics (New York, N.Y.)",2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.387, ""has_github"": false, ""has_abstract"": true}"
76,37596296,10.1038/s41598-023-40008-9,Delay-differential SEIR modeling for improved modelling of infection dynamics.,"Kiselev I N, Akberdin I R, Kolpakov F A",Scientific reports,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
75,37625364,10.1016/j.compbiolchem.2023.107941,A deep-SIQRV epidemic model for COVID-19 to access the impact of prevention and control measures.,"Gupta Aakansha, Katarya Rahul",Computational biology and chemistry,2023,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
57,36962316,10.1371/journal.pgph.0000186,Development and application of a dynamic transmission model of health systems' preparedness and response to COVID-19 in twenty-six Latin American and Caribbean countries.,"Santoro Adrián, López Osornio Alejandro, Williams Ivan, Wachs Martín, Cejas Cintia, Havela Maisa, Bardach Ariel, López Analía et al.",PLOS global public health,2022,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
101,36962179,10.1371/journal.pgph.0000308,Modeling robust COVID-19 intensive care unit occupancy thresholds for imposing mitigation to prevent exceeding capacities.,"Runge Manuela, Richardson Reese A K, Clay Patrick A, Bell Arielle, Holden Tobias M, Singam Manisha, Tsuboyama Natsumi, Arevalo Philip et al.",PLOS global public health,2022,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.413, ""has_github"": false, ""has_abstract"": true}"
141,36962205,10.1371/journal.pgph.0000237,Effect of non-pharmaceutical interventions in the early phase of the COVID-19 epidemic in Saudi Arabia.,"Perez-Saez Javier, Lee Elizabeth C, Wada Nikolas I, Alqunaibet Ada Mohammed, Almudarra Sami Saeed, Alsukait Reem F, Dong Di, Zhang Yi et al.",PLOS global public health,2022,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.367, ""has_github"": false, ""has_abstract"": true}"
